filepath,xmin,ymin,xmax,ymax
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars0.png,127,276,178,80
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars1.png,134,128,262,160
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars2.png,229,176,270,193
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars3.png,142,128,261,157
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars4.png,156,82,503,253
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars5.png,226,218,242,240
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars6.png,112,114,373,239
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars7.png,166,141,206,154
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars8.png,204,104,304,134
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars9.png,164,224,272,247
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars10.png,140,5,303,148
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars11.png,131,206,273,234
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars12.png,122,82,277,117
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars13.png,191,147,242,169
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars14.png,94,118,274,163
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars15.png,310,146,372,171
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars16.png,36,175,62,186
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars17.png,306,188,351,205
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars18.png,313,286,405,311
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars19.png,148,195,221,232
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars20.png,18,135,48,152
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars21.png,191,165,255,192
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars22.png,207,104,260,116
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars23.png,143,172,213,211
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars24.png,167,202,240,221
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars25.png,177,139,216,159
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars26.png,258,184,321,213
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars27.png,148,127,245,159
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars28.png,541,366,598,384
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars29.png,143,171,211,208
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars30.png,155,169,200,182
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars31.png,286,173,400,211
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars32.png,200,149,251,167
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars33.png,94,56,306,169
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars34.png,147,181,260,206
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars35.png,91,186,137,208
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars36.png,203,193,285,229
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars37.png,146,114,246,163
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars38.png,168,196,240,231
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars39.png,225,180,328,213
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars40.png,261,186,317,211
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars41.png,109,182,159,206
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars42.png,177,140,217,159
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars43.png,142,111,319,161
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars44.png,18,153,430,271
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars45.png,204,103,280,175
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars46.png,189,193,352,248
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars47.png,6,143,48,161
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars48.png,95,117,286,155
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars49.png,268,171,314,190
C:/Users/MRITH/Downloads/ANN_CA_3/Number-Plate-Recognition/images/Cars50.png,116,55,525,262
